version 2
instanceKlass  @bci com/intellij/diagnostic/logs/DebugLogLevel <clinit> ()V 71 <appendix> argL0 ; # com/intellij/diagnostic/logs/DebugLogLevel$$Lambda+0x0000000010493fc0
instanceKlass  @bci com/intellij/application/options/PathMacrosImpl loadState (Lorg/jdom/Element;)V 297 <appendix> member <vmtarget> ; # com/intellij/application/options/PathMacrosImpl$$Lambda+0x0000000010493d48
instanceKlass com/intellij/diagnostic/logs/DebugLogLevel$Companion
instanceKlass  @bci com/intellij/application/options/PathMacrosImpl loadState (Lorg/jdom/Element;)V 292 <appendix> member <vmtarget> ; # com/intellij/application/options/PathMacrosImpl$$Lambda+0x00000000104935c8
instanceKlass  @bci com/intellij/application/options/PathMacrosImpl loadState (Lorg/jdom/Element;)V 37 <appendix> member <vmtarget> ; # com/intellij/application/options/PathMacrosImpl$$Lambda+0x0000000010492b60
instanceKlass  @bci com/intellij/application/options/PathMacrosImpl loadState (Lorg/jdom/Element;)V 32 <appendix> member <vmtarget> ; # com/intellij/application/options/PathMacrosImpl$$Lambda+0x00000000104928f8
instanceKlass  @bci com/intellij/util/xmlb/KotlinxSerializationBindingKt <clinit> ()V 1 <appendix> argL0 ; # com/intellij/util/xmlb/KotlinxSerializationBindingKt$$Lambda+0x0000000010492160
instanceKlass  @bci com/intellij/ide/ui/laf/LafManagerImpl loadDefaultTheme ()Ljava/util/function/Supplier; 49 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/LafManagerImpl$$Lambda+0x00000000104923c0
instanceKlass com/intellij/openapi/application/PathMacroContributor
instanceKlass com/intellij/ide/ui/laf/UIThemeLookAndFeelInfo
instanceKlass com/intellij/util/xmlb/KotlinxSerializationBindingKt
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/ExecuteOnCoroutine
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSAsyncTaskExecutor
instanceKlass com/intellij/configurationStore/ComponentStoreImpl$doInitComponent$2
instanceKlass com/intellij/util/xmlb/JdomAdapter
instanceKlass com/intellij/configurationStore/ComponentStoreImpl$doInitComponent$3
instanceKlass com/intellij/platform/settings/NonShareableInternalTag
instanceKlass net/n3/nanoxml/IXMLBuilder
instanceKlass com/intellij/platform/settings/CacheTag
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFsConnectorHelper
instanceKlass com/intellij/platform/settings/PropertyManagerAdapterTag
instanceKlass com/intellij/psi/search/SearchScope
instanceKlass com/intellij/platform/settings/GetResult$Inapplicable
instanceKlass com/intellij/platform/settings/GetResult$Companion
instanceKlass com/intellij/psi/search/ProjectAwareFileFilter
instanceKlass com/intellij/openapi/vfs/VirtualFileFilter
instanceKlass com/intellij/platform/settings/GetResult
instanceKlass com/intellij/jupyter/split/common/settings/JupyterRemoteSettingInfoProvider
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/recovery/ContentStoragesRecoverer
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/recovery/NotClosedProperlyRecoverer
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/recovery/VFSRecoverer
instanceKlass  @bci com/intellij/psi/impl/cache/impl/todo/TodoIndex <init> ()V 45 <appendix> argL0 ; # com/intellij/psi/impl/cache/impl/todo/TodoIndex$$Lambda+0x000000001048d288
instanceKlass com/intellij/psi/search/IndexPatternProvider
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSConnector
instanceKlass com/intellij/openapi/util/io/FileAttributes
instanceKlass com/intellij/psi/impl/cache/impl/todo/TodoIndex$1
instanceKlass com/intellij/openapi/vfs/impl/GenericZipFile
instanceKlass  @bci com/intellij/util/indexing/TodoIndexId <clinit> ()V 10 <appendix> argL0 ; # com/intellij/util/indexing/TodoIndexId$$Lambda+0x000000001048a980
instanceKlass com/intellij/util/indexing/TodoIndexId
instanceKlass com/intellij/openapi/vfs/impl/AddonlyKeylessHash$KeyValueMapper
instanceKlass sun/font/FontWithDerivedItalic
instanceKlass com/intellij/openapi/vfs/impl/ArchiveHandler
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/IPersistentFSRecordsStorage$HeaderForUpdate
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/IPersistentFSRecordsStorage$RecordForUpdate
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/IPersistentFSRecordsStorage$HeaderForRead
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/IPersistentFSRecordsStorage$RecordForRead
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsLockFreeOverMMappedFile
instanceKlass com/intellij/database/sql/backend/core/SqlRoutineIndex$SqlRoutineIndexListener
instanceKlass com/intellij/util/io/Unmappable
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorage
instanceKlass com/intellij/database/sql/backend/core/SqlRoutineIndex$Companion
instanceKlass sun/font/SunFontManager$TTorT1Filter
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$Companion
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory
instanceKlass com/intellij/platform/util/io/storages/StorageFactory
instanceKlass com/intellij/psi/PsiRecursiveVisitor
instanceKlass com/intellij/psi/PsiElementVisitor
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl <clinit> ()V 155 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$$Lambda+0x00000000104835f8
instanceKlass com/intellij/sql/completion/SqlTypesStatisticIndex$1
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl <clinit> ()V 147 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$$Lambda+0x0000000010483398
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$ErrorHandler
instanceKlass com/intellij/openapi/vfs/newvfs/FileAttribute
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/InvertedNameIndex
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/IPersistentFSRecordsStorage
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSTreeAccessor
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/FSRecords
instanceKlass io/opentelemetry/sdk/metrics/SdkObservableInstrument
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration <init> (Ljava/util/List;Ljava/lang/Runnable;)V 88 <appendix> argL0 ; # io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration$$Lambda+0x00000000104864e0
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration <init> (Ljava/util/List;Ljava/lang/Runnable;)V 35 <appendix> argL0 ; # io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration$$Lambda+0x0000000010486260
instanceKlass io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/impl/VfsData setupOTelMonitoring ()Lio/opentelemetry/api/metrics/BatchCallback; 78 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/impl/VfsData$$Lambda+0x0000000010485b70
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/impl/VfsData 507 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000010480800
instanceKlass io/opentelemetry/sdk/metrics/data/LongPointData
instanceKlass io/opentelemetry/sdk/metrics/data/SumData
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/AbstractSumAggregator
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/view/SumAggregation createAggregator (Lio/opentelemetry/sdk/metrics/internal/descriptor/InstrumentDescriptor;Lio/opentelemetry/sdk/metrics/internal/exemplar/ExemplarFilter;Lio/opentelemetry/sdk/common/export/MemoryMode;)Lio/opentelemetry/sdk/metrics/internal/aggregator/Aggregator; 37 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/view/SumAggregation$$Lambda+0x0000000010484c60
instanceKlass io/opentelemetry/sdk/metrics/internal/view/SumAggregation$1
instanceKlass io/opentelemetry/sdk/metrics/internal/view/SumAggregation
instanceKlass io/opentelemetry/sdk/metrics/SdkLongCounter$SdkLongCounterBuilder
instanceKlass io/opentelemetry/sdk/metrics/internal/state/MutableMeasurement
instanceKlass io/opentelemetry/sdk/metrics/internal/state/Measurement
instanceKlass io/opentelemetry/sdk/metrics/internal/state/SdkObservableMeasurement
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/MetricStorageRegistry register (Lio/opentelemetry/sdk/metrics/internal/state/MetricStorage;)Lio/opentelemetry/sdk/metrics/internal/state/MetricStorage; 21 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/state/MetricStorageRegistry$$Lambda+0x000000001047f910
instanceKlass io/opentelemetry/sdk/metrics/internal/state/ArrayBasedStack
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/AsynchronousMetricStorage <init> (Lio/opentelemetry/sdk/metrics/internal/export/RegisteredReader;Lio/opentelemetry/sdk/metrics/internal/descriptor/MetricDescriptor;Lio/opentelemetry/sdk/metrics/internal/aggregator/Aggregator;Lio/opentelemetry/sdk/metrics/internal/view/AttributesProcessor;I)V 102 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/state/AsynchronousMetricStorage$$Lambda+0x000000001047f458
instanceKlass com/intellij/application/options/editor/WebEditorOptionsRemoteSettingInfoProvider$Companion
instanceKlass io/opentelemetry/sdk/metrics/internal/state/ObjectPool
instanceKlass com/intellij/application/options/editor/WebEditorOptionsRemoteSettingInfoProvider
instanceKlass io/opentelemetry/sdk/metrics/data/DoublePointData
instanceKlass io/opentelemetry/sdk/metrics/data/GaugeData
instanceKlass io/opentelemetry/sdk/metrics/data/Data
instanceKlass com/intellij/diff/settings/DiffSettingsProvider
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/AggregatorHandle
instanceKlass io/opentelemetry/sdk/metrics/data/PointData
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/DoubleLastValueAggregator
instanceKlass git4idea/config/GitRemoteSettingsInfoProvider$WhenMappings
instanceKlass git4idea/config/GitRemoteSettingsInfoProvider$Companion
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/view/LastValueAggregation createAggregator (Lio/opentelemetry/sdk/metrics/internal/descriptor/InstrumentDescriptor;Lio/opentelemetry/sdk/metrics/internal/exemplar/ExemplarFilter;Lio/opentelemetry/sdk/common/export/MemoryMode;)Lio/opentelemetry/sdk/metrics/internal/aggregator/Aggregator; 56 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/view/LastValueAggregation$$Lambda+0x000000001047d338
instanceKlass io/opentelemetry/sdk/metrics/internal/exemplar/ExemplarReservoir
instanceKlass git4idea/config/GitRemoteSettingsInfoProvider
instanceKlass io/opentelemetry/sdk/metrics/internal/view/LastValueAggregation$1
instanceKlass io/opentelemetry/sdk/metrics/internal/exemplar/AlwaysOffFilter
instanceKlass io/opentelemetry/sdk/metrics/internal/descriptor/MetricDescriptor
instanceKlass io/opentelemetry/sdk/metrics/internal/state/AsynchronousMetricStorage
instanceKlass io/opentelemetry/sdk/metrics/internal/view/DropAggregation
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/Aggregator
instanceKlass io/opentelemetry/sdk/metrics/internal/view/LastValueAggregation
instanceKlass io/opentelemetry/sdk/metrics/internal/view/DefaultAggregation$1
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x0000000010363928
instanceKlass  @bci io/opentelemetry/api/internal/ConfigUtil getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 80 <appendix> argL0 ; # io/opentelemetry/api/internal/ConfigUtil$$Lambda+0x000000001047b448
instanceKlass  @bci io/opentelemetry/api/internal/ConfigUtil getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 70 <appendix> member <vmtarget> ; # io/opentelemetry/api/internal/ConfigUtil$$Lambda+0x000000001047b1b0
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass  @bci io/opentelemetry/api/internal/ConfigUtil getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 27 <appendix> argL0 ; # io/opentelemetry/api/internal/ConfigUtil$$Lambda+0x000000001047af30
instanceKlass  @bci io/opentelemetry/api/internal/ConfigUtil getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 17 <appendix> member <vmtarget> ; # io/opentelemetry/api/internal/ConfigUtil$$Lambda+0x000000001047ac98
instanceKlass  @bci com/intellij/openapi/util/registry/RegistryManagerImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 130 <appendix> argL0 ; # com/intellij/openapi/util/registry/RegistryManagerImpl$$Lambda+0x000000001047aa38
instanceKlass io/opentelemetry/api/internal/ConfigUtil
instanceKlass io/opentelemetry/sdk/metrics/internal/debug/DebugConfig
instanceKlass com/intellij/openapi/util/registry/RegistryManagerImpl$2
instanceKlass io/opentelemetry/sdk/metrics/internal/descriptor/InstrumentDescriptor
instanceKlass com/intellij/openapi/util/registry/RegistryKeyBean$Companion$addKeysFromPlugins$3
instanceKlass com/intellij/util/messages/MessageBusConnection
instanceKlass io/opentelemetry/sdk/metrics/internal/descriptor/Advice$AdviceBuilder
instanceKlass io/opentelemetry/sdk/metrics/internal/descriptor/Advice
instanceKlass com/intellij/openapi/util/registry/RegistryKeyBean$Companion$addKeysFromPlugins$2
instanceKlass io/opentelemetry/sdk/metrics/InstrumentBuilder
instanceKlass  @bci com/intellij/openapi/util/registry/Registry <init> ()V 53 <appendix> member <vmtarget> ; # com/intellij/openapi/util/registry/Registry$$Lambda+0x0000000010478000
instanceKlass io/opentelemetry/sdk/metrics/SdkDoubleGauge$SdkDoubleGaugeBuilder
instanceKlass com/intellij/openapi/util/registry/RegistryValue
instanceKlass  @bci io/opentelemetry/sdk/metrics/SdkMeter <init> (Lio/opentelemetry/sdk/metrics/internal/state/MeterProviderSharedState;Lio/opentelemetry/sdk/common/InstrumentationScopeInfo;Ljava/util/List;Lio/opentelemetry/sdk/metrics/internal/MeterConfig;)V 57 <appendix> argL0 ; # io/opentelemetry/sdk/metrics/SdkMeter$$Lambda+0x0000000010470800
instanceKlass io/opentelemetry/sdk/metrics/internal/state/MetricStorageRegistry
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x00000000103636a8
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopObservableLongMeasurement
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopObservableDoubleMeasurement
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$1
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleGauge
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongGauge
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongGaugeBuilder$1
instanceKlass io/opentelemetry/api/metrics/LongGauge
instanceKlass io/opentelemetry/api/metrics/ObservableLongGauge
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongGaugeBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleGaugeBuilder$1
instanceKlass io/opentelemetry/api/metrics/DoubleGauge
instanceKlass io/opentelemetry/api/metrics/LongGaugeBuilder
instanceKlass io/opentelemetry/api/metrics/ObservableDoubleGauge
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleGaugeBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongHistogram
instanceKlass io/opentelemetry/api/metrics/LongHistogram
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongHistogramBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleHistogram
instanceKlass io/opentelemetry/api/metrics/LongHistogramBuilder
instanceKlass io/opentelemetry/api/metrics/DoubleHistogram
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleHistogramBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleUpDownCounterBuilder$2
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleUpDownCounter
instanceKlass io/opentelemetry/api/metrics/ObservableDoubleUpDownCounter
instanceKlass io/opentelemetry/api/metrics/DoubleUpDownCounter
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleUpDownCounterBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongUpDownCounterBuilder$2
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongUpDownCounter
instanceKlass com/intellij/platform/vcs/impl/shared/VcsRemoteSettingsInfoProvider
instanceKlass io/opentelemetry/api/metrics/DoubleUpDownCounterBuilder
instanceKlass io/opentelemetry/api/metrics/ObservableLongUpDownCounter
instanceKlass io/opentelemetry/api/metrics/LongUpDownCounter
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongUpDownCounterBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleCounterBuilder$1
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleCounter
instanceKlass io/opentelemetry/api/metrics/ObservableDoubleCounter
instanceKlass io/opentelemetry/api/metrics/DoubleCounter
instanceKlass com/intellij/lang/javascript/settings/JSRemoteSettingInfoProvider$WhenMappings
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopDoubleCounterBuilder
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongCounterBuilder$1
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongCounter
instanceKlass io/opentelemetry/api/metrics/DoubleCounterBuilder
instanceKlass io/opentelemetry/api/metrics/ObservableLongCounter
instanceKlass io/opentelemetry/api/metrics/LongCounter
instanceKlass com/intellij/lang/javascript/settings/JSRemoteSettingInfoProvider
instanceKlass io/opentelemetry/api/metrics/DefaultMeter$NoopLongCounterBuilder
